,image,detected_animal,Present animal,Zgodno??,
66,2023-05-15 18-24-55.JPG,dzik,dzik,1,
67,2023-05-24 07-52-51.JPG,sarna,sarna,1,
68,2023-05-28 06-50-32.JPG,dzik,dzik,1,
69,2023-06-04 19-57-55.JPG,Brak,jele? szlachetny,0,
70,2023-06-14 13-04-45.JPG,Brak,brak,1,
71,2023-07-05 08-07-38.JPG,Brak,jenot,0,
72,2023-07-06 18-19-53.JPG,?‚asica,kuna,0,
73,2023-07-07 03-11-31.JPG,sarna,sarna,1,
74,2023-07-08 07-43-18.JPG,jele?„ szlachetny,jele? szlachetny,1,
75,2023-07-09 19-30-17.JPG,wilk,wilk,1,
76,2023-07-10 04-41-00.JPG,dzik,dzik,1,
77,2023-07-11 21-08-53.JPG,Brak,dzik,0,
78,2023-07-11 22-53-21.JPG,borsuk,borsuk,1,
79,2023-07-15 14-26-37.JPG,jele?„ szlachetny,jele? szlachetny,1,
80,2023-07-16 01-15-57.JPG,Brak,popielica,0,
81,2023-07-18 02-04-12.JPG,?‚asica,kuna,0,
82,2023-07-19 10-06-58.JPG,dzik,dzik,1,
83,2023-07-25 22-50-58.JPG,wilk,wilk,1,
84,2023-07-26 01-13-30.JPG,Brak,borsuk,0,
85,2023-07-27 00-39-21.JPG,Brak,co? :),0,
86,2023-07-27 17-11-20.JPG,sarna,sarna,1,
87,2023-08-01 03-36-25.JPG,wiewi??rka,wiewiórka,1,
88,2023-08-02 06-17-17.JPG,sarna,sarna,1,
89,2023-08-04 02-12-23.JPG,sarna,sarna,1,
90,2023-08-05 10-24-22.JPG,Brak,jele? szlachetny,0,
91,2023-08-06 10-22-02.JPG,wiewi??rka,wiewiórka,1,
92,IMG_0006.JPG,?‚o?›,?o?,1,
93,IMG_0016.JPG,Brak,sarna,0,
94,IMG_0018.JPG,lis,lis,1,
95,IMG_0035 (2).JPG,?‚o?›,?o?,1,
96,IMG_0035.JPG,sarna,sarna,1,
97,IMG_0036 (3).JPG,sarna,sarna,1,
98,IMG_0036.JPG,sarna,tego nie mam,,
99,IMG_0040.JPG,jele?„ szlachetny,jele? szlachetny,1,
100,IMG_0046.JPG,Brak,jele? szlachetny,0,
101,IMG_0050.JPG,wilk,wilk,1,
102,IMG_0055.JPG,jele?„ szlachetny,jele? szlachetny,1,
103,IMG_0058.JPG,?‚o?›,?o?,1,
104,IMG_0081.JPG,jele?„ szlachetny,jele? szlachetny,1,
105,IMG_0085.JPG,sarna,sarna,1,
106,IMG_0094.JPG,jele?„ szlachetny,jele? szlachetny,1,
107,IMG_0100.JPG,nied??wied??,nied?wied?,1,
108,IMG_0125.JPG,ry?›,ry?,1,
109,IMG_0130.JPG,nied??wied??,nied?wied?,1,
110,IMG_0194.JPG,ry?›,ry?,1,
111,IMG_0275.JPG,nied??wied??,nied?wied?,1,
112,IMG_0282.JPG,jele?„ szlachetny,jele? szlachetny,1,
113,IMG_0353.JPG,wilk,wilk,1,
114,IMG_0496.JPG,nied??wied??,nied?wied?,1,
115,IMG_0503.JPG,wilk,wilk,1,
116,IMG_0607.JPG,bizon,?ubr,0,jw.
117,IMG_0726.JPG,wilk,wilk,1,
118,IMG_0800.JPG,kot,kot/?bik,1,
119,IMG_0814.JPG,lis,bóbr,0,
120,IMG_0894.JPG,jele?„ szlachetny,jele? szlachetny,1,
121,output.txt,Brak,,70,
