,image,present_animal,detected_animal_deepfaune,detected_animal_speciesnet,detected_animal_speciesnet_pl
38,2023-01-01 08-20-10.JPG,sarna,Brak,european roe deer,european roe deer
39,2023-02-03 00-53-19.JPG,sarna,Brak,european roe deer,european roe deer
40,2023-02-03 06-38-18.JPG,kuna,Brak,martes species,martes species
41,2023-02-04 05-07-49.JPG,lis,lis,red fox,red fox
42,2023-02-06 15-36-48.JPG,sarna,sarna,european roe deer,european roe deer
43,2023-02-23 16-50-45.JPG,lis,lis,red fox,red fox
44,2023-02-27 23-23-21.JPG,kuna,Brak,martes species,martes species
45,2023-02-28 04-18-55.JPG,wilk,wilk,grey wolf,canis species
46,2023-03-01 20-06-01.JPG,kuna,łasica,martes species,martes species
47,2023-03-04 01-35-07.JPG,zając,zajęczak,european hare,european hare
48,2023-04-15 20-53-34.JPG,kuna,łasica,martes species,martes species
49,2023-04-19 13-12-05.JPG,sarna,sarna,european roe deer,european roe deer
50,2023-04-25 04-19-55.JPG,wilk,Brak,coyote,canis species
51,2023-04-25 10-45-27.JPG,wiewiórka,wiewiórka,eurasian red squirrel,eurasian red squirrel
52,2023-04-25 18-58-29.JPG,dzik,dzik,wild boar,wild boar
53,2023-04-28 22-11-47.JPG,brak,Brak,wild boar,wild boar
54,2023-04-29 15-51-15.JPG,kuna,łasica,pine marten,pine marten
55,2023-05-01 00-04-04.JPG,brak,dzik,wild boar,animal
56,2023-05-01 20-37-52.JPG,brak,Brak,blank,blank
57,2023-05-02 02-56-03.JPG,sarna,Brak,european roe deer,mammal
58,2023-05-04 06-46-05.JPG,jeleń szlachetny,Brak,blank,blank
59,2023-05-05 17-07-19.JPG,jeleń szlachetny,Brak,white-tailed deer,cervidae family
60,2023-05-08 08-22-41.JPG,kuna,wiewiórka,blank,blank
61,2023-05-08 17-09-11.JPG,dzik,Brak,wild boar,wild boar
62,2023-05-09 04-36-44.JPG,kuna,łasica,northern raccoon,mammal
63,2023-05-09 07-34-05.JPG,sarna,Brak,european roe deer,european roe deer
64,2023-05-10 00-01-03.JPG,brak,Brak,blank,blank
65,2023-05-15 00-07-06.JPG,jenot,borsuk,northern raccoon,carnivorous mammal
66,2023-05-15 18-24-55.JPG,dzik,dzik,wild boar,wild boar
67,2023-05-24 07-52-51.JPG,sarna,sarna,european roe deer,european roe deer
68,2023-05-28 06-50-32.JPG,dzik,dzik,wild boar,wild boar
69,2023-06-04 19-57-55.JPG,jeleń szlachetny,Brak,common fallow deer,cervidae family
70,2023-06-14 13-04-45.JPG,brak,Brak,blank,blank
71,2023-07-05 08-07-38.JPG,jenot,Brak,blank,blank
72,2023-07-06 18-19-53.JPG,kuna,łasica,blank,blank
73,2023-07-07 03-11-31.JPG,sarna,sarna,european roe deer,cervidae family
74,2023-07-08 07-43-18.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
75,2023-07-09 19-30-17.JPG,wilk,wilk,grey wolf,grey wolf
76,2023-07-10 04-41-00.JPG,dzik,dzik,wild boar,wild boar
77,2023-07-11 21-08-53.JPG,dzik,Brak,blank,blank
78,2023-07-11 22-53-21.JPG,borsuk,borsuk,eurasian badger,eurasian badger
79,2023-07-15 14-26-37.JPG,jeleń szlachetny,jeleń szlachetny,white-tailed deer,cervidae family
80,2023-07-16 01-15-57.JPG,popielica,Brak,blank,blank
81,2023-07-18 02-04-12.JPG,kuna,łasica,martes species,martes species
82,2023-07-19 10-06-58.JPG,dzik,dzik,wild boar,wild boar
83,2023-07-25 22-50-58.JPG,wilk,wilk,coyote,canine family
84,2023-07-26 01-13-30.JPG,borsuk,Brak,virginia opossum,possum family
85,2023-07-27 00-39-21.JPG,brak,Brak,white-tailed deer,cervidae family
86,2023-07-27 17-11-20.JPG,sarna,sarna,european roe deer,european roe deer
87,2023-08-01 03-36-25.JPG,wiewiórka,wiewiórka,red squirrel,sciuridae family
88,2023-08-02 06-17-17.JPG,sarna,sarna,white-tailed deer,cervidae family
89,2023-08-04 02-12-23.JPG,sarna,sarna,european roe deer,european roe deer
90,2023-08-05 10-24-22.JPG,jeleń szlachetny,Brak,blank,no cv result
91,2023-08-06 10-22-02.JPG,wiewiórka,wiewiórka,eurasian red squirrel,eurasian red squirrel
92,IMG_0006.JPG,łoś,łoś,moose,moose
93,IMG_0016.JPG,sarna,Brak,white-tailed deer,cervidae family
94,IMG_0018.JPG,lis,lis,red fox,red fox
95,IMG_0035 (2).JPG,łoś,łoś,moose,moose
96,IMG_0035.JPG,sarna,sarna,european roe deer,european roe deer
97,IMG_0036 (3).JPG,sarna,sarna,european roe deer,european roe deer
98,IMG_0036.JPG,sarna,sarna,european roe deer,european roe deer
99,IMG_0040.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
100,IMG_0046.JPG,jeleń szlachetny,Brak,common fallow deer,cervidae family
101,IMG_0050.JPG,wilk,wilk,grey wolf,grey wolf
102,IMG_0055.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
103,IMG_0058.JPG,łoś,łoś,moose,moose
104,IMG_0081.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
105,IMG_0085.JPG,sarna,sarna,european roe deer,european roe deer
106,IMG_0094.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
107,IMG_0100.JPG,niedźwiedź,niedźwiedź,brown bear,brown bear
108,IMG_0125.JPG,ryś,ryś,leopard cat,cat family
109,IMG_0130.JPG,niedźwiedź,niedźwiedź,brown bear,brown bear
110,IMG_0194.JPG,ryś,ryś,serval,cat family
111,IMG_0275.JPG,niedźwiedź,niedźwiedź,brown bear,brown bear
112,IMG_0282.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
113,IMG_0353.JPG,wilk,wilk,grey wolf,grey wolf
114,IMG_0496.JPG,niedźwiedź,niedźwiedź,wild boar,mammal
115,IMG_0503.JPG,wilk,wilk,grey wolf,grey wolf
116,IMG_0607.JPG,żubr,żubr,american bison,bovidae family
117,IMG_0726.JPG,wilk,wilk,coyote,canis species
118,IMG_0800.JPG,żbik,kot,domestic cat,felis species
119,IMG_0814.JPG,bóbr,lis,virginia opossum,mammal
120,IMG_0894.JPG,jeleń szlachetny,jeleń szlachetny,red deer,red deer
